This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.12.5)  18 MAR 2015 16:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**implementation.tex
(./implementation.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{book:frain2012responsive}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.240 ...eb design \cite{book:frain2012responsive}
                                                  ".
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `book:frain2012responsive' on page  undefined on input 
line 240.

Missing character: There is no ] in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 239--241
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 239--241
[]
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 239--241
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 239--241
\OT1/cmr/m/it/10 spon-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 239--241
\OT1/cmr/m/it/10 sive
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 239--241
\OT1/cmr/m/it/10 web
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 239--241
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 239--241
\OT1/cmr/m/it/10 sign
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 239--241
[] 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
